-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
          ; DIMM05                   ; JEDEC ID:CE 01 08 20 29 31 67 22; M395T2953EZ4-CE66   ; 1073741824          
          ; DIMM07                   ; JEDEC ID:CE 01 08 21 29 32 F3 AC; M395T2953EZ4-CE66   ; 1073741824          
          ; SYSTEM ROM               ;                     ;                     ; 1048576             

Video Controller:
-----------------
Description                   ;        DriverVersion; VideoModeDescription                    
NVIDIA Quadro 4000            ;        10.18.13.6191; 1280 x 1024 x 4294967296 colors         



------------------------------------------------------------------------------------
----------------------------DATABASE------------------------------------------------
------------------------------------------------------------------------------------

NameServer              <localhost>
Server                  <VizDbServer>
Port                    <19396>
User                    <Guest>


------------------------------------------------------------------------------------
----------------------------INSTANCE------------------------------------------------
------------------------------------------------------------------------------------

                Object           Number of Instances
------------------------------------------------------------------------------------
              CAnimEditor              1
          CCGPClipChannel              7
                CCGPClips              1
            CChannelEvent              1
            CDirectorTree              1
               CDopeSheet              1
                   CENTER              4
                CFontPool              1
                    CLOCK              10
                CLOCKPOOL              1
                    CMain              1
                CONTAINER              4
            CSplineEditor              6
                   CStage              1
          CVAudioClipPool              1
               CVBaseFont              1
                CVChannel              2
          CVClipInChannel              16
         CVClipOutChannel              1
               CVClipPool              1
           CVControlGroup              1
            CVControlTree              1
             CVGfxChannel              16
                   CVGrid              10
               CVGridBase              8
         CVImagePvwEditor              1
            CVMouseOverIP              1
                 CVPhysic              1
    CVRenderToDiskManager              1
           CVSceneGlobals              1
                 CVScript              1
        CVSharedMemoryMap              3
        CVStreamInChannel              4
       CVStreamOutChannel              1
           CVSuperChannel              8
       CVSuperChannel_Sub              16
              CVTarga3200              1
       CVTarga3200Channel              10
                   CVTrio              1
                  CVVideo              1
         CVVideoInChannel              8
       CVVizCommunication              1
           CVbaseFontPool              1
          CVcharStylePool              1
          CVelocityEditor              1
                  Clipper              6
              FUNC_PLUGIN              1
                 GEOMETRY              1
            GEOM_IMPORTED              1
                 Geompool              1
             IMAGE_EDITOR              1
                Imagepool              1
                      KEY              1
                    LIGHT              8
          MATERIAL_EDITOR              4
                 Material              19
     MaterialAdvancedpool              1
             Materialpool              1
         MediaLayerEditor              1
               OBJECTBASE              33
                  PICTURE              25
                   POSXYZ              155
            RENDERER_BASE              1
            RENDER_EDITOR              1
                 ROTATION              73
             Rendercamera              16
                  SCALING              6
                    SCENE              1
                SCENETREE              1
             SCENE_EDITOR              6
                Scenepool              1
                  TEXTURE              37
           TRANSFORMATION              4
            Viewingcamera              36
     performace_counter_t              1


------------------------------------------------------------------------------------
----------------------------MEMORY--------------------------------------------------
------------------------------------------------------------------------------------

Viz uses main memory                         143285k
All table size =                                605
Last object ID =                                797
Valid Objects in All table =                    605


------------------------------------------------------------------------------------
----------------------------TEXTURE MANAGER-----------------------------------------
------------------------------------------------------------------------------------

Texture Memory                  : 2048 Mbytes
Available Texture Memory        : 2048 Mbytes
Used Texture Memory             : 1167 Mbytes
Free Texture Memory             : 880 Mbytes
Max Texture size                : 16384 pixels


------------------------------------------------------------------------------------
----------------------------POOL STATISTICS-----------------------------------------
------------------------------------------------------------------------------------

=============================== SCENE =======================================

1 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------
  0  <00000000-0000-0000-0000000000000000>      0       0       447   <SCENE*#447>


=============================== IMAGE =======================================

15 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------
  0  <00000000-0000-0000-0000000000000000>      0       1        59   <IMAGE*#59>
  1  <00000000-0000-0000-0000000000000000>      0       1        61   <IMAGE*#61>
  2  <00000000-0000-0000-0000000000000000>      0       1        63   <IMAGE*#63>
  3  <00000000-0000-0000-0000000000000000>      0       1        65   <IMAGE*#65>
  4  <00000000-0000-0000-0000000000000000>      0       1        67   <IMAGE*#67>
  5  <00000000-0000-0000-0000000000000000>      0       1        69   <IMAGE*#69>
  6  <00000000-0000-0000-0000000000000000>      0       1        89   <IMAGE*#89>
  7  <00000000-0000-0000-0000000000000000>      0       1        91   <IMAGE*#91>
  8  <00000000-0000-0000-0000000000000000>      0       1        93   <IMAGE*#93>
  9  <00000000-0000-0000-0000000000000000>      0       1       153   <IMAGE*#153>
 10  <00000000-0000-0000-0000000000000000>      0       1       155   <IMAGE*#155>
 11  <00000000-0000-0000-0000000000000000>      0       1       157   <IMAGE*#157>
 12  <00000000-0000-0000-0000000000000000>      0       1       442   <IMAGE*#442>
 13  <00000000-0000-0000-0000000000000000>      0       1       444   <IMAGE*#444>
 14  <00000000-0000-0000-0000000000000000>      0       1       446   <IMAGE*#446>


===============================  FONT =======================================

0 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------


===============================  GEOM =======================================

0 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------


============================== MATERIAL ======================================

0 elements in Pool

NR                 uuid                         db     ref      id     loc
--------------------------------------------------------------------------



------------------------------------------------------------------------------------
----------------------------CONSOLE OUTPUT------------------------------------------
------------------------------------------------------------------------------------

                                                                                                                        
                                                                                                                        
============================================================================                                            
starting Viz Engine                                                                                                     
command line:                                                                                                           
using database: ENABLED                                                                                                 
console is present                                                                                                      
restart on crash: ENABLED                                                                                               
STARTUP: VizEngine[27096]:Startup Purge Thread...                                                                       
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
                                                                                                                        
                                                                                                                        
Legal Notices.                                                                                                          
This Vizrt software may utilize the following copyrighted material.                                                     
                                                                                                                        
---------------------------------------------------------------------                                                   
FBXSDK                                                                                                                  
This software contains Autodesk(R) FBX(R) code developed by Autodesk, Inc.                                              
Copyright 2011 Autodesk, Inc. All rights, reserved. Such code is provided                                               
"as is" and Autodesk, Inc. disclaims any and all warranties, whether                                                    
express or implied, including without limitation the implied warranties of                                              
merchantability, fitness for a particular purpose or non-infringement of                                                
third party rights. In no event shall Autodesk, Inc. be liable for any direct,                                          
indirect, incidental, special, exemplary, or consequential damages (including,                                          
but not limited to, procurement of substitute goods or services; loss of use,                                           
data, or profits; or business interruption) however caused and on any theory                                            
of liability, whether in contract, strict liability, or tort (including                                                 
negligence or otherwise) arising in any way out of such code.                                                           
                                                                                                                        
                                                                                                                        
---------------------------------------------------------------------                                                   
FREETYPE                                                                                                                
Portions of this software are copyright (C) 2006 The FreeType                                                           
Project (www.freetype.org).  All rights reserved.                                                                       
The FreeType  Project is copyright (C) 1996-2000  by David Turner,                                                      
Robert Wilhelm, and Werner Lemberg.                                                                                     
                                                                                                                        
                                                                                                                        
---------------------------------------------------------------------                                                   
MELANGESDK                                                                                                              
This software contains MAXON MELANGE SDK code developed by MAXON Computer GmbH                                          
Copyright MAXON Computer GmbH. All rights reserved.                                                                     
/nSoftware License Agreement for MAXON MELANGE                                                                          
                                                                                                                        
This Software License Agreement (the "Agreement") is a legal agreement between                                          
you and MAXON Computer GmbH, Max-Planck-Straﬂe 20, 61381 Friedrichsdorf,                                                
Germany ("MAXON"), governing the use of the software development kit MELANGE.                                           
                                                                                                                        
By downloading or using MELANGE, you agree to be bound by and comply with the                                           
terms of this Agreement. If you do not agree to the terms of this Agreement,                                            
you are not allowed to download or use MELANGE or any portion thereof.                                                  
                                                                                                                        
1. Subject Matter                                                                                                       
                                                                                                                        
 1.1. MELANGE is a software development kit for the reading and writing of                                              
 CINEMA 4D project files in the format ".c4d". It includes header files,                                                
 compiled static libraries for various operating systems and compiler versions,                                         
 programming examples and documentation (collectively referred toas "MELANGE").                                         
 MELANGE does not include the application CINEMA 4D which is required for the                                           
 rendering of CINEMA 4D project files.                                                                                  
                                                                                                                        
 1.2. MAXON offers MELANGE to you in machine code form via download from the                                            
 internet by courtesy and at no cost.                                                                                   
                                                                                                                        
 1.3. MAXON offers MELANGE to you "as is". MAXON does not warrant that MELANGE                                          
 operates without interruption or error, has specific functions, complies to                                            
 specific requirements and is merchantable, free of defects in quality or                                               
 title, compatible with specific software and hardware and suitable for a                                               
 particular purpose. Furthermore, MAXON does not warrant that the results                                               
 obtained from any use of MELANGE will be accurate and reliable. You are solely                                         
 responsible for your use of MELANGE on your hardware, for the integration of                                           
 MELANGE in other software and for any use and distribution of such software.                                           
                                                                                                                        
 1.4. MAXON is under no obligation to provide technical maintenance and support                                         
 to you, to rectify defects and to restore failed systems and lost data.                                                
                                                                                                                        
 1.5. MAXON may at its sole discretion modify, develop further and enhance                                              
 MELANGE and change its functions, naming and formats, but shall not be obliged                                         
 to provide such modifications to you.                                                                                  
                                                                                                                        
                                                                                                                        
2. Grant of License                                                                                                     
                                                                                                                        
 2.1. Subject to the terms and conditions of this Agreement, MAXON hereby                                               
 grants to you a non-exclusive and worldwide right to download, copy and                                                
 use MELANGE.                                                                                                           
                                                                                                                        
 2.2. You may integrate the header files and compiled static libraries of                                               
 MELANGE in your software product and distribute such components only as                                                
 integrated part of your software product.                                                                              
                                                                                                                        
 2.3. Your may not modify and/or distribute the programming examples and                                                
 documentation of MELANGE.                                                                                              
                                                                                                                        
 2.4. Except as expressly provided hereinabove, MAXON does not grant any                                                
 express or implied rights or licenses to you.                                                                          
                                                                                                                        
                                                                                                                        
3. Liability                                                                                                            
                                                                                                                        
 3.1. MAXON shall be liable without limitations (1) in case of intent and gross                                         
 negligence; (2) in case of injuries to life, body or health; (3) pursuant to                                           
 the terms of the German Product Liability Act; and (4) under a guarantee                                               
 granted by MAXON.                                                                                                      
                                                                                                                        
 3.2. Subject to Sec. 3.1 above, MAXONís liability for slightly negligent                                               
 breaches of cardinal duties shall be limited to such damage which was typical                                          
 for this kind of business and foreseeable upon the execution of this                                                   
 Agreement. Cardinal duties are duties of MAXON which enable the performance of                                         
 this Agreement, i. e. are precondition of the performance of this Agreement,                                           
 and which you may therefore rely on.                                                                                   
                                                                                                                        
 3.3. MAXON shall not be liable irrespective of the legal grounds except as                                             
 expressly set forth in Sec. 3.1 to 3.2 above.                                                                          
                                                                                                                        
                                                                                                                        
4. Termination                                                                                                          
                                                                                                                        
 4.1. MAXON shall have the right to terminate this Agreement with immediate                                             
 effect, if you (1) breach MAXONís intellectual property rights; or (2)                                                 
 materially breach any provision of this Agreement and fail to cure such breach                                         
 within twenty (20) days after receiving written notice specifying such breach                                          
 from MAXON.                                                                                                            
                                                                                                                        
 4.2. In the event of the termination of this Agreement, you shall immediately                                          
 delete and destroy all copies and stop any use of MELANGE.                                                             
                                                                                                                        
                                                                                                                        
5. General Provisions                                                                                                   
                                                                                                                        
 5.1. This Agreement shall be construed in accordance with and governed by the                                          
 laws of Germany, but excluding the principles of conflict of laws and the                                              
 United Nation Convention on the International Sale of Goods (CISG).                                                    
                                                                                                                        
 5.2. The Parties agree to the exclusive jurisdiction of the competent courts                                           
 of Frankfurt am Main, Germany, in respect of any proceeding, suit or action                                            
 arising out of or in connection with this Agreement, including its valid                                               
 conclusion or its termination.                                                                                         
                                                                                                                        
 5.3. This Agreement sets forth the entire understanding of you and MAXON with                                          
 respect to its subject matter and supersedes all prior or contemporaneous oral                                         
 or written agreements, if any. Any general terms and conditions of either                                              
 party shall not apply, even if the other party does not expressly object to                                            
 them.                                                                                                                  
                                                                                                                        
 5.4. This Agreement can be changed and amended only by a writing executed by                                           
 both parties.                                                                                                          
                                                                                                                        
                                                                                                                        
---------------------------------------------------------------------                                                   
OPENEXR                                                                                                                 
Copyright (c) 2006, Industrial Light & Magic, a division of Lucasfilm                                                   
Entertainment Company Ltd.  Portions contributed and copyright held by                                                  
others as indicated.  All rights reserved.                                                                              
                                                                                                                        
                                                                                                                        
---------------------------------------------------------------------                                                   
PSAPI wrapper                                                                                                           
Portions copyright (c) Chris Maunder, 1998                                                                              
                                                                                                                        
---------------------------------------------------------------------                                                   
SURCODE                                                                                                                 
Dolby E functionality is being provided by SurCode for Dolby E. SurCode for Dolby E is                                  
manufactured under license from Dolby Laboratories. Dolby and the double-D symbol are                                   
trademarks of Dolby Laboratories. Confidential unpublished works. 2003-2012 Dolby                                       
Laboratories, Inc. All rights reserved. SurCode is a trademark of Minnetonka Audio                                      
Software.                                                                                                               
                                                                                                                        
                                                                                                                        
Loading Configuration File C:\ProgramData\vizrt\Viz3\VIZ-QAT-FIVE-0-0.cfg                                               
AE Import active                                                                                                        
NOTICE: Set video fallback "I/O Processing Mode" to default value: "VGA".                                               
                                                                                                                        
Initialising Viz Engine Tracking Daemon ../vizstudio/bin/track.bat                                                      
Executing ../vizstudio/bin/track.bat                                                                                    
Arena:                                                                                                                  
Executing <../vizstudio/bin/track.bat -n >                                                                              
CreateProcess VIZIO failed (2).                                                                                         
                                                                                                                        
                                                                                                                        
STARTUP: VizEngine-0[26636]:Startup Purge Thread...                                                                     
Full Memory Dump activated.                                                                                             
WARNING: Full memory dumps can use a serious amount of disk space.                                                      
         Please use carefully!                                                                                          
Checking for already running engine processes ...done.                                                                  
Writing run file C:\ProgramData\vizrt\viz3\viz_gpu1 done.                                                               
                                                                                                                        
using GraphicsMagick 1.3.18 2013-03-10 Q8 http://www.GraphicsMagick.org/                                                
Copyright (C) 2002-2013 GraphicsMagick Group.                                                                           
Additional copyrights and licenses apply to this software.                                                              
See http://www.GraphicsMagick.org/www/Copyright.html for details.                                                       
                                                                                                                        
Using low fragmentation heap.                                                                                           
open dummy window on position 0 0                                                                                       
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
**                                                                                                                      
Matrox DSX.utils version is empty.                                                                                      
Cannot check for installed version.                                                                                     
Continue without Matrox support.                                                                                        
**                                                                                                                      
******************************** InitExtensions ***************                                                         
********************************                                                                                        
                                                                                                                        
                                                                                                                        
System: SHADERS                 : on                                                                                    
System: PIXEL DATA RANGE        : on                                                                                    
System: TEXTURE COMPRESSION     : on                                                                                    
System: TEXTURE NON POWER OF TWO: on                                                                                    
System: PBUFFER                 : off                                                                                   
System: YCBCR422                : off                                                                                   
System: GENERATE_MIPMAP         : on                                                                                    
System: ANISOTROPIC FILTER      : on                                                                                    
System: MULTISAMPLE             : on                                                                                    
System: MULTITEXTURE            : off                                                                                   
System: SEPARATE BLENDFUNC      : on                                                                                    
System: BLEND_COLOR             : off                                                                                   
                                                                                                                        
                                                                                                                        
Hardware: System   Video (NVIDIA Quadro 4000, with no VideoBoard) (channel 1 of 1)                                      
          Renderer Quadro 4000/PCIe/SSE2                                                                                
          Graphic  NVIDIA Quadro 4000                                                                                   
          Driver   NVIDIA 10.18.13.6191                                                                                 
                                                                                                                        
NvAPI_GetDisplayDriverVersion():                                                                                        
   nvAdapterString: Quadro 4000                                                                                         
   nvBuildBranch: r361_74-12                                                                                            
NvAPI_GetInterfaceVersionString(): NVidia Complete Version 1.10                                                         
NvVIOANCAPI_GetInterfaceVersionString: NVidia SDI Ancillary Data API 2.1                                                
Operating System: Windows Windows 7 (Version 6.1 build 7601)                                                            
                                                                                                                        
Available Texture Memory: 2048mb                                                                                        
Maximum Texture Width/Height: 16384 Pixel                                                                               
                                                                                                                        
Screen Info:                                                                                                            
Viz is using a VerticalPhase of: 50.000000                                                                              
                                                                                                                        
Rendering on GPU 1 NVIDIA Quadro 4000.                                                                                  
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
6DOF input disabled.                                                                                                    
Sealevel GPI control disabled.                                                                                          
WebServer disabled.                                                                                                     
Cluster synchronisation disabled.                                                                                       
Hand tracking disabled.                                                                                                 
DBI: Client connected to server 'VizDbServer@LOCALHOST:19396' (other server: ).                                         
DBI: Client connected to server 'VizDbServer@LOCALHOST:19396' (other server: ).                                         
INFO: connected to VizDbServer@LOCALHOST                                                                                
                                                                                                                        
Version 3.99.0.60028 X64 (Matrox/DVS)                                                                                   
Executable: C:\Program Files\Vizrt\Viz3\viz.exe                                                                         
Current directory: C:\Program Files\Vizrt\Viz3                                                                          
MAGICK_HOME: C:\Program Files\Vizrt\Viz3                                                                                
                                                                                                                        
Initializing Camera Shared Memory                                                                                       
opening camera shared memory (path: <VIZ_CAMERA_ARENA>)                                                                 
INFO: create new semaphore FrameLock                                                                                    
INFO: create new semaphore CockpitLock                                                                                  
                                                                                                                        
Initializing viz_io Shared Memory                                                                                       
opening viz_io shared memory (path: <VIZ_IO_ARENA>)                                                                     
